# STEVAL-MKI229A (LSM6DSO16IS) 
8007149572,5.002,164.517,993.507,4628.750,-4042.500,-2467.500,23.711,82,2697,16287,529,-462,-282,-330,0,0
8007158984,3.660,165.737,993.446,4777.500,-4060.000,-2458.750,23.688,60,2717,16286,546,-464,-281,-336,0,0
8007168396,4.392,164.639,992.348,4760.000,-3963.750,-2441.250,23.688,72,2699,16268,544,-453,-279,-336,0,0
8007177801,5.612,165.249,991.677,4830.000,-4033.750,-2450.000,23.676,92,2709,16257,552,-461,-280,-339,0,0
8007187208,4.697,164.883,992.165,4725.000,-4068.750,-2485.000,23.676,77,2703,16265,540,-465,-284,-339,0,0
8007196622,5.002,164.761,993.324,4646.250,-4033.750,-2441.250,23.738,82,2701,16284,531,-461,-279,-323,0,0
8007206027,4.941,165.554,994.178,4733.750,-3998.750,-2458.750,23.738,81,2714,16298,541,-457,-281,-323,0,0
8007215440,5.246,164.822,993.385,4847.500,-3990.000,-2476.250,23.699,86,2702,16285,554,-456,-283,-333,0,0
8007224848,4.392,164.639,992.531,4768.750,-3963.750,-2467.500,23.699,72,2699,16271,545,-453,-282,-333,0,0
8007234260,4.880,164.944,995.154,4760.000,-3998.750,-2476.250,23.723,80,2704,16314,544,-457,-283,-327,0,0
8007243666,5.368,164.639,992.958,4760.000,-4007.500,-2450.000,23.723,88,2699,16278,544,-458,-280,-327,0,0
8007253079,5.490,165.249,992.348,4672.500,-3963.750,-2432.500,23.711,90,2709,16268,534,-453,-278,-330,0,0
8007262486,5.856,166.042,992.714,4707.500,-3998.750,-2476.250,23.711,96,2722,16274,538,-457,-283,-330,0,0
8007271892,4.575,165.310,993.873,4707.500,-3990.000,-2450.000,23.734,75,2710,16293,538,-456,-280,-324,0,0
8007281301,5.368,165.188,992.592,4611.250,-3963.750,-2476.250,23.734,88,2708,16272,527,-453,-283,-324,0,0
8007290714,5.368,164.700,993.446,4751.250,-3963.750,-2458.750,23.750,88,2700,16286,543,-453,-281,-320,0,0
8007300125,5.429,164.944,993.751,4733.750,-4042.500,-2450.000,23.750,89,2704,16291,541,-462,-280,-320,0,0
8007309530,5.734,164.822,993.751,4803.750,-4007.500,-2485.000,23.684,94,2702,16291,549,-458,-284,-337,0,0
8007318943,5.673,165.493,992.470,4795.000,-3998.750,-2476.250,23.684,93,2713,16270,548,-457,-283,-337,0,0
8007328351,4.026,165.798,993.019,4725.000,-4016.250,-2476.250,23.734,66,2718,16279,540,-459,-283,-324,0,0
8007337763,5.368,164.822,993.141,4550.000,-3972.500,-2476.250,23.734,88,2702,16281,520,-454,-283,-324,0,0
8007347169,6.405,164.883,992.165,4681.250,-3998.750,-2432.500,23.727,105,2703,16265,535,-457,-278,-326,0,0
8007356578,4.636,164.700,992.836,4663.750,-4007.500,-2441.250,23.727,76,2700,16276,533,-458,-279,-326,0,0
8007365990,4.880,165.371,993.507,4803.750,-4051.250,-2432.500,23.723,80,2711,16287,549,-463,-278,-327,0,0
8007375396,5.002,164.822,993.751,4716.250,-3998.750,-2450.000,23.723,82,2702,16291,539,-457,-280,-327,0,0
8007384808,4.941,164.761,992.531,4847.500,-4033.750,-2467.500,23.746,81,2701,16271,554,-461,-282,-321,0,0
8007394216,5.063,165.005,992.592,4777.500,-4016.250,-2450.000,23.746,83,2705,16272,546,-459,-280,-321,0,0
8007403628,4.697,164.517,993.202,4707.500,-3990.000,-2493.750,23.719,77,2697,16282,538,-456,-285,-328,0,0
8007413034,5.612,164.578,993.507,4672.500,-3981.250,-2450.000,23.719,92,2698,16287,534,-455,-280,-328,0,0
8007422446,4.270,165.554,993.629,4847.500,-4007.500,-2467.500,23.738,70,2714,16289,554,-458,-282,-323,0,0
8007431853,5.246,165.127,991.860,4943.750,-4016.250,-2476.250,23.738,86,2707,16260,565,-459,-283,-323,0,0
8007441260,5.307,165.432,993.019,4856.250,-4016.250,-2458.750,23.715,87,2712,16279,555,-459,-281,-329,0,0
8007450671,5.429,164.883,992.531,4812.500,-4051.250,-2476.250,23.715,89,2703,16271,550,-463,-283,-329,0,0
8007460078,4.575,165.798,993.385,4733.750,-4077.500,-2458.750,23.668,75,2718,16285,541,-466,-281,-341,0,0
8007469493,4.453,165.066,993.080,4707.500,-4121.250,-2441.250,23.668,73,2706,16280,538,-471,-279,-341,0,0
8007478899,3.965,165.371,994.422,4777.500,-4025.000,-2476.250,23.684,65,2711,16302,546,-460,-283,-337,0,0
8007488312,4.575,164.334,992.775,4637.500,-4068.750,-2493.750,23.684,75,2694,16275,530,-465,-285,-337,0,0
8007497718,5.063,164.517,992.104,4751.250,-4007.500,-2467.500,23.727,83,2697,16264,543,-458,-282,-326,0,0
8007507125,5.490,164.883,992.958,4733.750,-4007.500,-2476.250,23.727,90,2703,16278,541,-458,-283,-326,0,0
8007516538,5.246,164.700,992.531,4698.750,-4007.500,-2467.500,23.691,86,2700,16271,537,-458,-282,-335,0,0
8007525946,4.758,165.005,992.836,4707.500,-4033.750,-2485.000,23.691,78,2705,16276,538,-461,-284,-335,0,0
8007535359,4.209,165.737,992.836,4777.500,-4033.750,-2467.500,23.723,69,2717,16276,546,-461,-282,-327,0,0
8007544767,4.270,165.432,991.555,4672.500,-3955.000,-2476.250,23.723,70,2712,16255,534,-452,-283,-327,0,0
8007554174,4.392,164.212,991.372,4812.500,-4033.750,-2450.000,23.727,72,2692,16252,550,-461,-280,-326,0,0
8007563580,5.368,164.456,992.470,4760.000,-4033.750,-2450.000,23.727,88,2696,16270,544,-461,-280,-326,0,0
8007572995,4.514,164.883,993.568,4733.750,-4042.500,-2458.750,23.750,74,2703,16288,541,-462,-281,-320,0,0
8007582401,5.551,164.273,994.666,4760.000,-4068.750,-2458.750,23.750,91,2693,16306,544,-465,-281,-320,0,0
8007591814,4.270,164.700,993.080,4663.750,-4068.750,-2467.500,23.734,70,2700,16280,533,-465,-282,-324,0,0
8007601222,5.734,165.005,993.263,4725.000,-4060.000,-2485.000,23.734,94,2705,16283,540,-464,-284,-324,0,0
8007610629,5.734,164.883,992.592,4681.250,-4007.500,-2423.750,23.691,94,2703,16272,535,-458,-277,-335,0,0
8007620038,4.453,165.798,991.799,4733.750,-3998.750,-2458.750,23.691,73,2718,16259,541,-457,-281,-335,0,0
8007629451,4.331,165.493,992.348,4812.500,-3955.000,-2450.000,23.738,71,2713,16268,550,-452,-280,-323,0,0
8007638857,5.490,165.432,992.836,4777.500,-3981.250,-2458.750,23.738,90,2712,16276,546,-455,-281,-323,0,0
8007648270,4.087,165.615,992.470,4751.250,-3998.750,-2450.000,23.730,67,2715,16270,543,-457,-280,-325,0,0
8007657678,5.063,164.151,992.409,4698.750,-4033.750,-2485.000,23.730,83,2691,16269,537,-461,-284,-325,0,0
8007667084,4.453,165.188,992.897,4655.000,-4016.250,-2458.750,23.723,73,2708,16277,532,-459,-281,-327,0,0
8007676497,4.392,165.005,991.860,4716.250,-3990.000,-2467.500,23.723,72,2705,16260,539,-456,-282,-327,0,0
8007685905,4.209,165.127,992.470,4812.500,-3972.500,-2458.750,23.754,69,2707,16270,550,-454,-281,-319,0,0
8007695311,4.758,164.639,992.775,4742.500,-3937.500,-2450.000,23.754,78,2699,16275,542,-450,-280,-319,0,0
8007704724,5.063,165.127,993.263,4733.750,-4016.250,-2458.750,23.719,83,2707,16283,541,-459,-281,-328,0,0
8007714132,5.185,165.554,993.019,4768.750,-4007.500,-2458.750,23.719,85,2714,16279,545,-458,-281,-328,0,0
8007723545,5.734,165.127,992.409,4655.000,-3946.250,-2458.750,23.715,94,2707,16269,532,-451,-281,-329,0,0
8007732953,5.185,165.859,993.812,4576.250,-3963.750,-2458.750,23.715,85,2719,16292,523,-453,-281,-329,0,0
8007742359,4.697,165.493,992.592,4733.750,-3998.750,-2476.250,23.727,77,2713,16272,541,-457,-283,-326,0,0
8007751768,4.636,164.456,991.799,4830.000,-3981.250,-2493.750,23.727,76,2696,16259,552,-455,-285,-326,0,0
8007761175,4.514,164.334,991.677,4760.000,-4060.000,-2485.000,23.754,74,2694,16257,544,-464,-284,-319,0,0
8007770591,4.209,163.907,992.165,4672.500,-4025.000,-2502.500,23.754,69,2687,16265,534,-460,-286,-319,0,0
8007779997,5.185,164.395,993.507,4655.000,-3963.750,-2423.750,23.723,85,2695,16287,532,-453,-277,-327,0,0
8007789404,4.880,164.700,992.409,4672.500,-3937.500,-2432.500,23.723,80,2700,16269,534,-450,-278,-327,0,0
8007798819,4.819,165.249,992.531,4777.500,-3972.500,-2441.250,23.734,79,2709,16271,546,-454,-279,-324,0,0
8007808226,6.161,165.615,993.019,4768.750,-4060.000,-2502.500,23.734,101,2715,16279,545,-464,-286,-324,0,0
8007817634,4.575,166.103,992.775,4786.250,-4025.000,-2467.500,23.699,75,2723,16275,547,-460,-282,-333,0,0
8007827047,5.551,165.005,992.714,4742.500,-3998.750,-2467.500,23.699,91,2705,16274,542,-457,-282,-333,0,0
8007836453,4.209,165.249,991.799,4760.000,-4016.250,-2476.250,23.730,69,2709,16259,544,-459,-283,-325,0,0
8007845861,5.429,165.127,993.568,4777.500,-3928.750,-2485.000,23.730,89,2707,16288,546,-449,-284,-325,0,0
8007855275,5.002,165.249,993.324,4637.500,-3963.750,-2485.000,23.730,82,2709,16284,530,-453,-284,-325,0,0
8007864683,5.429,164.395,991.006,4690.000,-3972.500,-2476.250,23.730,89,2695,16246,536,-454,-283,-325,0,0
8007874089,5.368,163.968,992.104,4768.750,-3963.750,-2450.000,23.738,88,2688,16264,545,-453,-280,-323,0,0
8007883496,5.185,164.395,993.080,4751.250,-3963.750,-2458.750,23.738,85,2695,16280,543,-453,-281,-323,0,0
8007892911,4.270,165.371,993.202,4777.500,-4007.500,-2476.250,23.789,70,2711,16282,546,-458,-283,-310,0,0
8007902318,4.392,165.005,993.202,4803.750,-3990.000,-2493.750,23.789,72,2705,16282,549,-456,-285,-310,0,0
8007911725,5.856,165.371,992.775,4646.250,-4068.750,-2485.000,23.723,96,2711,16275,531,-465,-284,-327,0,0
8007921139,5.185,165.615,992.531,4821.250,-4068.750,-2467.500,23.723,85,2715,16271,551,-465,-282,-327,0,0
8007930545,4.941,165.554,992.287,4786.250,-3972.500,-2493.750,23.734,81,2714,16267,547,-454,-285,-324,0,0
8007939952,4.819,165.432,992.409,4751.250,-3990.000,-2458.750,23.734,79,2712,16269,543,-456,-281,-324,0,0
8007949366,5.002,164.944,993.019,4795.000,-4051.250,-2458.750,23.762,82,2704,16279,548,-463,-281,-317,0,0
8007958775,5.185,165.249,992.165,4777.500,-4042.500,-2493.750,23.762,85,2709,16265,546,-462,-285,-317,0,0
8007968181,4.880,164.639,992.104,4690.000,-3946.250,-2458.750,23.715,80,2699,16264,536,-451,-281,-329,0,0
8007977594,5.307,164.761,992.043,4698.750,-3990.000,-2450.000,23.715,87,2701,16263,537,-456,-280,-329,0,0
8007987002,5.856,164.883,993.141,4733.750,-3990.000,-2458.750,23.758,96,2703,16281,541,-456,-281,-318,0,0
8007996408,5.185,164.944,992.653,4768.750,-3981.250,-2441.250,23.758,85,2704,16273,545,-455,-279,-318,0,0
8008005821,5.185,165.798,993.446,4768.750,-3981.250,-2458.750,23.746,85,2718,16286,545,-455,-281,-321,0,0
8008015233,4.758,165.554,993.995,4646.250,-3963.750,-2458.750,23.746,78,2714,16295,531,-453,-281,-321,0,0
8008024641,5.551,165.310,992.287,4742.500,-4007.500,-2485.000,23.750,91,2710,16267,542,-458,-284,-320,0,0
8008034048,5.551,164.639,991.677,4777.500,-4060.000,-2467.500,23.750,91,2699,16257,546,-464,-282,-320,0,0
8008043455,5.124,165.737,993.507,4830.000,-4042.500,-2476.250,23.762,84,2717,16287,552,-462,-283,-317,0,0
8008052869,4.270,164.700,993.934,4725.000,-3963.750,-2467.500,23.762,70,2700,16294,540,-453,-282,-317,0,0
8008062276,5.307,164.761,993.324,4663.750,-4077.500,-2476.250,23.727,87,2701,16284,533,-466,-283,-326,0,0
8008071684,4.331,164.456,992.287,4742.500,-4033.750,-2476.250,23.727,71,2696,16267,542,-461,-283,-326,0,0
8008081097,5.307,164.029,994.666,4865.000,-3990.000,-2485.000,23.762,87,2689,16306,556,-456,-284,-317,0,0
8008090505,5.185,165.859,992.897,4681.250,-4007.500,-2458.750,23.762,85,2719,16277,535,-458,-281,-317,0,0
8008099911,4.697,166.042,992.958,4821.250,-4007.500,-2458.750,23.762,77,2722,16278,551,-458,-281,-317,0,0
8008109325,5.246,165.920,994.239,4908.750,-4033.750,-2467.500,23.762,86,2720,16299,561,-461,-282,-317,0,0
8008118732,5.246,165.676,991.677,4725.000,-3972.500,-2458.750,23.727,86,2716,16257,540,-454,-281,-326,0,0
8008128145,4.941,164.578,992.226,4716.250,-3981.250,-2458.750,23.727,81,2698,16266,539,-455,-281,-326,0,0
8008137550,4.575,164.883,992.531,4821.250,-4033.750,-2458.750,23.750,75,2703,16271,551,-461,-281,-320,0,0
8008146962,5.795,163.846,992.287,4742.500,-4033.750,-2450.000,23.750,95,2686,16267,542,-461,-280,-320,0,0
8008156370,4.453,164.761,992.775,4803.750,-4025.000,-2458.750,23.715,73,2701,16275,549,-460,-281,-329,0,0
8008165776,4.636,165.188,994.117,4751.250,-4025.000,-2458.750,23.715,76,2708,16297,543,-460,-281,-329,0,0
8008175189,4.270,163.907,991.433,4725.000,-4025.000,-2467.500,23.750,70,2687,16253,540,-460,-282,-320,0,0
8008184597,5.551,165.310,991.006,4786.250,-4025.000,-2458.750,23.750,91,2710,16246,547,-460,-281,-320,0,0
8008194010,4.941,165.493,992.531,4742.500,-3972.500,-2441.250,23.785,81,2713,16271,542,-454,-279,-311,0,0
8008203417,5.246,165.310,992.348,4690.000,-3998.750,-2450.000,23.785,86,2710,16268,536,-457,-280,-311,0,0
8008212825,6.283,164.761,993.629,4830.000,-3998.750,-2467.500,23.777,103,2701,16289,552,-457,-282,-313,0,0
8008222238,4.941,164.883,994.056,4803.750,-4007.500,-2450.000,23.777,81,2703,16296,549,-458,-280,-313,0,0
8008231643,5.490,164.578,992.348,4838.750,-3955.000,-2432.500,23.746,90,2698,16268,553,-452,-278,-321,0,0
8008241051,5.307,164.578,992.775,4891.250,-3981.250,-2467.500,23.746,87,2698,16275,559,-455,-282,-321,0,0
8008250464,4.453,165.249,992.592,4847.500,-4051.250,-2458.750,23.738,73,2709,16272,554,-463,-281,-323,0,0
8008259870,5.002,164.944,993.873,4786.250,-4016.250,-2423.750,23.738,82,2704,16293,547,-459,-277,-323,0,0
8008269284,4.026,165.615,993.202,4751.250,-3998.750,-2432.500,23.734,66,2715,16282,543,-457,-278,-324,0,0
8008278691,6.039,164.456,993.385,4733.750,-3972.500,-2441.250,23.734,99,2696,16285,541,-454,-279,-324,0,0
8008288103,5.307,165.371,993.385,4681.250,-3955.000,-2450.000,23.762,87,2711,16285,535,-452,-280,-317,0,0
8008297509,5.795,165.249,994.117,4646.250,-3998.750,-2458.750,23.762,95,2709,16297,531,-457,-281,-317,0,0
8008306921,4.941,165.737,992.775,4716.250,-3963.750,-2493.750,23.727,81,2717,16275,539,-453,-285,-326,0,0
8008316329,6.466,164.944,993.446,4751.250,-3946.250,-2458.750,23.727,106,2704,16286,543,-451,-281,-326,0,0
8008325734,5.490,164.700,992.714,4663.750,-4016.250,-2458.750,23.738,90,2700,16274,533,-459,-281,-323,0,0
8008335146,5.612,165.188,993.324,4733.750,-4051.250,-2493.750,23.738,92,2708,16284,541,-463,-285,-323,0,0
8008344555,4.575,165.371,992.287,4812.500,-3998.750,-2502.500,23.750,75,2711,16267,550,-457,-286,-320,0,0
8008353967,4.880,165.005,993.446,4786.250,-3972.500,-2467.500,23.750,80,2705,16286,547,-454,-282,-320,0,0
8008363373,4.453,165.127,994.544,4725.000,-3972.500,-2432.500,23.730,73,2707,16304,540,-454,-278,-325,0,0
8008372787,5.368,164.090,991.738,4646.250,-3946.250,-2458.750,23.730,88,2690,16258,531,-451,-281,-325,0,0
8008382194,4.453,164.456,992.958,4690.000,-3990.000,-2450.000,23.734,73,2696,16278,536,-456,-280,-324,0,0
8008391599,5.551,164.761,994.178,4716.250,-3998.750,-2441.250,23.734,91,2701,16298,539,-457,-279,-324,0,0
8008401011,5.429,165.493,994.666,4698.750,-3902.500,-2476.250,23.723,89,2713,16306,537,-446,-283,-327,0,0
8008410419,5.673,165.005,992.958,4681.250,-3946.250,-2467.500,23.723,93,2705,16278,535,-451,-282,-327,0,0
8008419833,4.636,165.981,993.019,4803.750,-4007.500,-2458.750,23.738,76,2721,16279,549,-458,-281,-323,0,0
8008429238,5.368,165.432,993.751,4777.500,-3946.250,-2467.500,23.738,88,2712,16291,546,-451,-282,-323,0,0
8008438650,5.124,165.554,993.141,4707.500,-3946.250,-2450.000,23.742,84,2714,16281,538,-451,-280,-322,0,0
8008448057,5.429,163.663,992.592,4585.000,-3885.000,-2467.500,23.742,89,2683,16272,524,-444,-282,-322,0,0
8008457471,3.843,164.517,993.263,4611.250,-3902.500,-2493.750,23.742,63,2697,16283,527,-446,-285,-322,0,0
8008466877,4.514,163.846,992.592,4637.500,-3911.250,-2493.750,23.742,74,2686,16272,530,-447,-285,-322,0,0
8008476285,4.514,164.212,993.507,4602.500,-3841.250,-2502.500,23.738,74,2692,16287,526,-439,-286,-323,0,0
8008485698,3.660,164.151,991.189,4611.250,-3937.500,-2467.500,23.738,60,2691,16249,527,-450,-282,-323,0,0
8008495103,4.087,164.761,992.043,4725.000,-3972.500,-2458.750,23.730,67,2701,16263,540,-454,-281,-325,0,0
8008504516,3.843,165.798,992.531,4707.500,-3981.250,-2458.750,23.730,63,2718,16271,538,-455,-281,-325,0,0
8008513924,4.758,165.615,993.446,4795.000,-4007.500,-2467.500,23.746,78,2715,16286,548,-458,-282,-321,0,0
8008523329,5.856,166.957,992.897,4900.000,-3955.000,-2467.500,23.746,96,2737,16277,560,-452,-282,-321,0,0
8008532741,5.368,164.517,992.897,4725.000,-3972.500,-2493.750,23.758,88,2697,16277,540,-454,-285,-318,0,0
8008542152,5.246,164.395,993.446,4707.500,-3928.750,-2450.000,23.758,86,2695,16286,538,-449,-280,-318,0,0
8008551558,5.368,164.700,994.178,4873.750,-3963.750,-2467.500,23.715,88,2700,16298,557,-453,-282,-329,0,0
8008560973,5.246,163.846,990.640,4716.250,-3981.250,-2493.750,23.715,86,2686,16240,539,-455,-285,-329,0,0
8008570379,3.050,163.602,991.982,4786.250,-3990.000,-2476.250,23.715,50,2682,16262,547,-456,-283,-329,0,0
8008579791,2.989,164.029,993.080,4672.500,-3972.500,-2458.750,23.715,49,2689,16280,534,-454,-281,-329,0,0
8008589198,3.843,164.639,991.494,4777.500,-3955.000,-2441.250,23.777,63,2699,16254,546,-452,-279,-313,0,0
8008598605,4.880,166.225,993.751,4821.250,-4033.750,-2441.250,23.777,80,2725,16291,551,-461,-279,-313,0,0
8008608017,4.209,167.079,996.923,4690.000,-3876.250,-2423.750,23.715,69,2739,16343,536,-443,-277,-329,0,0
8008617422,6.344,166.896,992.775,4593.750,-3911.250,-2467.500,23.715,104,2736,16275,525,-447,-282,-329,0,0
8008626833,7.442,166.164,992.104,4698.750,-3972.500,-2467.500,23.742,122,2724,16264,537,-454,-282,-322,0,0
8008636245,6.954,166.164,992.897,4716.250,-3981.250,-2458.750,23.742,114,2724,16277,539,-455,-281,-322,0,0
8008645656,4.392,164.761,992.775,4812.500,-3972.500,-2476.250,23.727,72,2701,16275,550,-454,-283,-326,0,0
8008655060,4.453,163.846,991.555,4733.750,-3990.000,-2476.250,23.727,73,2686,16255,541,-456,-283,-326,0,0
8008664472,4.209,163.602,992.165,4803.750,-3955.000,-2476.250,23.754,69,2682,16265,549,-452,-283,-319,0,0
8008673883,3.904,163.785,993.202,4760.000,-3928.750,-2476.250,23.754,64,2685,16282,544,-449,-283,-319,0,0
8008683294,3.416,164.273,991.860,4760.000,-3955.000,-2467.500,23.699,56,2693,16260,544,-452,-282,-333,0,0
8008692698,4.026,165.615,991.494,4698.750,-3990.000,-2467.500,23.699,66,2715,16254,537,-456,-282,-333,0,0
8008702110,3.538,164.395,988.932,4655.000,-3981.250,-2502.500,23.754,58,2695,16212,532,-455,-286,-319,0,0
8008711515,5.795,165.981,992.897,4663.750,-3928.750,-2423.750,23.754,95,2721,16277,533,-449,-277,-319,0,0
8008720930,4.392,166.164,995.032,4751.250,-3937.500,-2458.750,23.738,72,2724,16312,543,-450,-281,-323,0,0
8008730336,4.880,163.602,989.786,4593.750,-3972.500,-2450.000,23.738,80,2682,16226,525,-454,-280,-323,0,0
8008739748,4.575,165.005,992.531,4777.500,-3972.500,-2441.250,23.734,75,2705,16271,546,-454,-279,-324,0,0
8008749153,5.002,164.883,995.520,4847.500,-3998.750,-2467.500,23.734,82,2703,16320,554,-457,-282,-324,0,0
8008758566,4.209,165.981,993.019,4646.250,-3902.500,-2467.500,23.715,69,2721,16279,531,-446,-282,-329,0,0
8008767973,4.453,164.151,989.481,4567.500,-3955.000,-2467.500,23.715,73,2691,16221,522,-452,-282,-329,0,0
8008777385,3.477,164.639,989.725,4777.500,-3998.750,-2485.000,23.730,57,2699,16225,546,-457,-284,-325,0,0
8008786790,4.087,164.822,993.446,4733.750,-3990.000,-2493.750,23.730,67,2702,16286,541,-456,-285,-325,0,0
8008796201,3.660,165.432,993.385,4777.500,-3946.250,-2458.750,23.738,60,2712,16285,546,-451,-281,-323,0,0
8008805613,4.819,164.700,991.128,4751.250,-3963.750,-2458.750,23.738,79,2700,16248,543,-453,-281,-323,0,0
8008815024,4.819,164.029,989.908,4707.500,-3963.750,-2458.750,23.699,79,2689,16228,538,-453,-281,-333,0,0
8008824429,4.758,165.493,994.239,4795.000,-4025.000,-2458.750,23.699,78,2713,16299,548,-460,-281,-333,0,0
8008833842,5.429,165.066,994.727,4725.000,-4051.250,-2476.250,23.699,89,2706,16307,540,-463,-283,-333,0,0
8008843249,4.758,163.785,991.006,4567.500,-3972.500,-2441.250,23.699,78,2685,16246,522,-454,-279,-333,0,0
8008852655,4.392,164.151,990.640,4690.000,-4033.750,-2458.750,23.672,72,2691,16240,536,-461,-281,-340,0,0
8008862067,4.941,164.700,992.409,4716.250,-4007.500,-2458.750,23.672,81,2700,16269,539,-458,-281,-340,0,0
8008871479,4.758,165.676,992.653,4821.250,-3990.000,-2458.750,23.715,78,2716,16273,551,-456,-281,-329,0,0
8008880883,3.904,164.761,991.372,4777.500,-3998.750,-2458.750,23.715,64,2701,16252,546,-457,-281,-329,0,0
8008890294,3.538,165.066,990.823,4523.750,-4025.000,-2441.250,23.727,58,2706,16243,517,-460,-279,-326,0,0
8008899705,3.233,165.005,993.324,4620.000,-4068.750,-2467.500,23.727,53,2705,16284,528,-465,-282,-326,0,0
8008909116,5.856,165.188,993.690,4768.750,-4025.000,-2485.000,23.730,96,2708,16290,545,-460,-284,-325,0,0
8008918521,5.917,164.517,992.226,4821.250,-4060.000,-2476.250,23.730,97,2697,16266,551,-464,-283,-325,0,0
8008927933,5.307,163.907,992.287,4681.250,-4016.250,-2441.250,23.727,87,2687,16267,535,-459,-279,-326,0,0
8008937343,5.856,164.395,992.897,4716.250,-4007.500,-2476.250,23.727,96,2695,16277,539,-458,-283,-326,0,0
8008946749,4.514,164.944,993.202,4751.250,-3998.750,-2458.750,23.754,74,2704,16282,543,-457,-281,-319,0,0
8008956163,5.185,165.249,991.250,4707.500,-3946.250,-2467.500,23.754,85,2709,16250,538,-451,-282,-319,0,0
8008965570,4.148,164.639,993.080,4611.250,-4007.500,-2441.250,23.695,68,2699,16280,527,-458,-279,-334,0,0
8008974981,4.697,164.212,993.446,4725.000,-4025.000,-2432.500,23.695,77,2692,16286,540,-460,-278,-334,0,0
8008984386,3.721,164.883,990.518,4742.500,-4025.000,-2441.250,23.691,61,2703,16238,542,-460,-279,-335,0,0
8008993797,4.636,164.700,992.531,4847.500,-3990.000,-2450.000,23.691,76,2700,16271,554,-456,-280,-335,0,0
8009003208,5.002,165.127,993.385,4733.750,-3955.000,-2458.750,23.734,82,2707,16285,541,-452,-281,-324,0,0
8009012620,5.490,165.005,994.361,4751.250,-4016.250,-2476.250,23.734,90,2705,16301,543,-459,-283,-324,0,0
8009022024,5.002,163.907,991.616,4733.750,-3998.750,-2467.500,23.719,82,2687,16256,541,-457,-282,-328,0,0
8009031435,5.063,166.164,992.714,4760.000,-3998.750,-2450.000,23.719,83,2724,16274,544,-457,-280,-328,0,0
8009040847,5.124,164.944,993.141,4821.250,-3981.250,-2432.500,23.684,84,2704,16281,551,-455,-278,-337,0,0
8009050251,4.819,164.212,993.995,4768.750,-3998.750,-2450.000,23.684,79,2692,16295,545,-457,-280,-337,0,0
8009059662,4.697,164.944,991.494,4725.000,-4007.500,-2467.500,23.738,77,2704,16254,540,-458,-282,-323,0,0
8009069074,3.477,165.249,991.982,4873.750,-4068.750,-2502.500,23.738,57,2709,16262,557,-465,-286,-323,0,0
8009078485,4.880,164.761,994.910,4716.250,-4042.500,-2485.000,23.781,80,2701,16310,539,-462,-284,-312,0,0
8009087889,5.124,163.968,993.385,4593.750,-4051.250,-2476.250,23.781,84,2688,16285,525,-463,-283,-312,0,0
8009097301,5.124,163.785,989.847,4812.500,-3998.750,-2511.250,23.746,84,2685,16227,550,-457,-287,-321,0,0
8009106712,4.575,164.517,993.446,4865.000,-4060.000,-2476.250,23.746,75,2697,16286,556,-464,-283,-321,0,0
8009116116,4.758,165.676,994.666,4847.500,-4007.500,-2450.000,23.691,78,2716,16306,554,-458,-280,-335,0,0
8009125527,5.368,164.273,993.568,4760.000,-3998.750,-2476.250,23.691,88,2693,16288,544,-457,-283,-335,0,0
8009134939,4.636,165.188,990.091,4733.750,-4016.250,-2450.000,23.758,76,2708,16231,541,-459,-280,-318,0,0
8009144350,3.721,166.713,992.897,4803.750,-3990.000,-2458.750,23.758,61,2733,16277,549,-456,-281,-318,0,0
8009153756,3.538,165.920,996.191,4733.750,-4051.250,-2450.000,23.742,58,2720,16331,541,-463,-280,-322,0,0
8009163163,4.392,165.005,991.677,4558.750,-4016.250,-2450.000,23.742,72,2705,16257,521,-459,-280,-322,0,0
8009172577,4.270,163.602,989.908,4672.500,-4051.250,-2450.000,23.695,70,2682,16228,534,-463,-280,-334,0,0
